place_id,type,reviews,rating
ChIJ__9bl1a2lUcRNdh47UKjaME,Internist,,
ChIJb_8wedR9C0ERworvTyoYpAk,Internist,17.0,4.6
ChIJmWfsyAO3lUcRwnneMuvfF-s,Internist,13.0,4.9
ChIJMaKoUAK3lUcRN78Q4Il64QE,Internist,2.0,1.0
ChIJ_0NI6QO3lUcRKZLUqas4O2c,Internist,1.0,5.0
ChIJhbi5CgS3lUcRK39K_A3yfaA,Internist,23.0,4.9
ChIJ-XqZBQO3lUcRgU_UorfiTHk,Internist,47.0,4.2
ChIJu6zfm1a2lUcRjMHQj8AotUs,Internist,32.0,4.8
ChIJBS3wxgO3lUcRI0JLLbFuoyE,Internist,12.0,4.3
ChIJQ9nSWQK3lUcR55InmiswUtg,Doctor,98.0,4.0
ChIJFyC_WgK3lUcRslcCQhia4qY,Doctor,,
ChIJBS3wxgO3lUcR_kw8V1vXHTE,Doctor,35.0,3.5
ChIJMaKoUAK3lUcRKCSq46bZj9A,Doctor,49.0,3.6
ChIJ3VvEpAC3lUcRgOr6LKT11pk,Doctor,,
ChIJBS3wxgO3lUcRIAc-FbETxj8,Doctor,38.0,4.4
ChIJ3VvEpAC3lUcRlc20BxCX1Uw,Doctor,1.0,5.0
ChIJue5JtZ63lUcRzmSk03-B-DM,Doctor,70.0,4.9
ChIJl5pADwO3lUcRq9LvvPepzko,Doctor,3.0,3.7
ChIJoYcSfNR9C0ERwey7KahBdJU,Doctor,46.0,3.6
ChIJWSR5L1K2lUcRaqA7l7TDjq0,Doctor,2.0,3.5
ChIJAZ1kpAO3lUcReixs3oK6QAc,Doctor,38.0,4.4
ChIJ3VvEpAC3lUcRO7Ee4NBlNMA,Doctor,,
ChIJG4E81Fa2lUcRMebyAhuqbg4,Doctor,,
ChIJl5pADwO3lUcRXd7q4GDm330,Doctor,4.0,4.0
ChIJOR-njTS3lUcRAPvWxEnMVmc,Doctor,139.0,4.2
ChIJBS3wxgO3lUcR2L3STzM8ckM,Doctor,29.0,4.2
ChIJ_0NI6QO3lUcRbRehiFbVwIs,Doctor,1.0,1.0
ChIJFyC_WgK3lUcR-aJeioHQi0k,Doctor,69.0,4.3
ChIJe_byE2ixlUcReIZGAYCECOI,Doctor,1.0,4.0
ChIJq6omyQO3lUcRcsKXwLp4l2Y,Doctor,20.0,4.8
ChIJac3SkVa2lUcRJnV_n8suXio,Doctor,54.0,4.3
ChIJl5pADwO3lUcRoHTUgZ_lbWA,Doctor,52.0,4.5
ChIJl5pADwO3lUcRNJVfsLtX-do,Doctor,12.0,4.3
ChIJa9HUzQO3lUcRjvMtDjvjz1k,Doctor,45.0,3.6
ChIJA8wxGeC2lUcRaXp2Nsr-IUE,Doctor,1.0,5.0
ChIJDYApWrC3lUcR6nMVgfm14AA,Doctor,3.0,5.0
ChIJ_0NI6QO3lUcRQuMfbWFR-0o,Doctor,35.0,4.0
ChIJGbCW9Te3lUcRQ_mg3HD5Do4,Doctor,33.0,3.8
ChIJv_qjdwG3lUcRSElBlKj2eBs,Doctor,75.0,3.4
ChIJ4Q4Stgu3lUcRq4LkoogU2pM,Doctor,,
ChIJ3ZO6fQG3lUcROlE-bHYuQs4,Doctor,4.0,4.8
ChIJMaKoUAK3lUcRXzUcvTsAUxY,Doctor,21.0,4.4
ChIJfV7Q9gO3lUcRV961gJAok3E,Doctor,42.0,4.5
ChIJ-whCTRy0lUcRcFPXAeFxy6A,Doctor,9.0,4.6
ChIJ_0NI6QO3lUcRToW7pvA2qgg,Doctor,12.0,4.1
ChIJIwq_SR63lUcRv2Kc_hi57xg,Metal construction company,1.0,5.0
ChIJlSKkNPuzlUcREWYR4wmo5YY,Metal construction company,12.0,4.3
ChIJu33q4eW3lUcRg89MTTixQEE,Metal construction company,13.0,5.0
ChIJJyoyO0pE2WQROQ5HBk_fM3A,Metal construction company,1.0,5.0
ChIJpYMw3AS3lUcR7kTzFDmcVgI,General contractor,37.0,4.6
ChIJd1318Qa3lUcRZaGji4cW6jI,General contractor,6.0,4.8
ChIJp1OdkqO3lUcRyAJQnEjInpg,General contractor,15.0,5.0
ChIJZZuQ4x23lUcRVuVI_toItEA,General contractor,4.0,4.3
ChIJhfe1EKK2lUcRlVtO4o9977s,General contractor,8.0,4.3
ChIJofWniFK2lUcRghYpwpYUmxk,General contractor,17.0,4.8
ChIJjVIm7Qe3lUcRrW4Vq6MPt_0,General contractor,11.0,4.3
ChIJY7hQVhG3lUcRgOhjkhfKuYk,General contractor,141.0,4.5
ChIJAwA8dAO3lUcRytVHbu6ecAQ,General contractor,18.0,4.4
ChIJW0VTIA63lUcR3LkM_-Nh-Xo,General contractor,3.0,5.0
ChIJM2XTMaq3lUcRXW-BDoaVRmk,General contractor,4.0,4.0
ChIJE60TMQK3lUcRwDV16BwxFvc,General contractor,4.0,5.0
ChIJ5yJqm9-2lUcRc4aA8XgOAGo,General contractor,5.0,3.6
ChIJRW_WGRy3lUcRkEUIzfYdgmE,General contractor,3.0,5.0
ChIJB09Nmd-2lUcRx1z4_tC1GYg,General contractor,26.0,4.4
ChIJwRaeZcq3lUcR5zDOlZj3oGo,General contractor,18.0,4.9
ChIJTY8Hrx-3lUcRrz3A1vZuj7U,General contractor,,
ChIJW1d3buK2lUcRGlmrNHL-Qkc,General contractor,2.0,3.0
ChIJfxTRIeK2lUcRwTQJ9kjQiCI,General contractor,19.0,4.4
ChIJMTVkBQe3lUcRmXT5j6uHKj4,General contractor,2.0,5.0
ChIJsUwJWCC3lUcRkiCgVmQM-_Q,General contractor,2.0,5.0
ChIJUc6Fv6W2lUcRxmIPEd2sUzU,General contractor,2.0,1.0
ChIJEc29Gge3lUcRP2RaDYPy2-g,General contractor,7.0,4.4
ChIJ2YnFVAC3lUcRNI12JWFRabA,General contractor,,
ChIJOYQtn9q2lUcRgLvSR5F1ePw,General contractor,1.0,4.0
ChIJdWtHw-C2lUcRKzpNj2iro_U,General contractor,3.0,2.3
ChIJG1faYB63lUcRA3-3giH6uSU,General contractor,,
ChIJEw2kZlG2lUcR1beNZmmpxVg,General contractor,1.0,5.0
ChIJfWPZDee2lUcRrEUrLW-vHn4,General contractor,15.0,5.0
ChIJOegRI-K2lUcRMgEzEH3q1h0,General contractor,1.0,5.0
ChIJNa8Q_du2lUcRCpWvNMLAHyQ,General contractor,7.0,4.9
ChIJUYr8gfy2lUcR5MHYtIhtZo4,General contractor,10.0,5.0
ChIJe3szDKa2lUcRgePVLUPEf9I,General contractor,92.0,4.8
ChIJOegRI-K2lUcRkF9tBGXXSm0,Construction company,8.0,4.1
ChIJKeeapRy3lUcRjXmBRLD8Log,Construction company,10.0,4.6
ChIJjwIBGKy3lUcRYs9DaCcJixs,Construction company,2.0,5.0
ChIJO5K_6BG3lUcRg_BC-W7oBMs,Construction company,5.0,4.4
ChIJVVVxX9-2lUcRZlPOn-9Y_4k,Construction company,5.0,5.0
ChIJjQ43jwS3lUcRBjgGaBFuXGY,Construction company,16.0,3.9
ChIJ72otxQ23lUcRrwlbrwbw2eg,Construction company,,
ChIJH39DIOC2lUcRngWhmhMTpek,Construction company,,
ChIJFbUWuAO3lUcRe1XaFWFLZTo,Construction company,1.0,5.0
ChIJ5VTpDsK3lUcRKVegEPtbbww,Construction company,5.0,4.2
ChIJE9V-SE22lUcR1XB0SBIHasg,Construction company,3.0,3.7
ChIJl3AQuwO3lUcRu6C6m2sB5ek,Construction company,137.0,4.8
ChIJLy-E7ay3lUcR3hcTPXfdi_Q,Construction company,1.0,5.0
ChIJTzHWpzG3lUcROYCRxYt6vAc,Construction company,,
ChIJj8LT9QO3lUcRekz2GBsEgVY,Construction company,265.0,4.9
ChIJwyuYfTXRlUcR9w_dNk1E4no,Construction company,1.0,5.0
ChIJZW_2BAG3lUcRHhknqgIspkk,Construction company,10.0,4.6
ChIJA-bUfzK3lUcReNJh8xydpJQ,Construction company,,
ChIJi9rPDN22lUcRl6fKBPFa3oQ,Construction company,1.0,1.0
ChIJbaPv0wW3lUcRZSzyxVB-nnw,Construction company,8.0,5.0
ChIJK5WctQK3lUcRt04L6Lya37E,Construction company,2.0,3.5
ChIJ457J6t62lUcRIXKQFCvd_Lo,Construction company,2.0,5.0
ChIJDT6k6xO3lUcRFEfZ4WN38-w,Construction company,215.0,4.3
ChIJQV8T29G3lUcRB_iQevvCoI0,Construction company,42.0,5.0
ChIJsWGBcQG3lUcR1xKeCpfgG1w,Construction company,2.0,5.0
ChIJr3bVYQC3lUcRbNZlFodlrrY,Building firm,,
ChIJN3vp8xq0lUcRVJyMGagQ96g,Home builder,,
ChIJn7OnQQS3lUcRIM6yfdGapBk,Home builder,24.0,5.0
ChIJM6Y47au3lUcRdX7URzEHEp0,Home builder,13.0,4.2
ChIJ7SJydAS3lUcRaJ3XCRLj44M,Home builder,,
ChIJqbnqtga3lUcRx648ir3pWH8,Home builder,10.0,4.8
ChIJP8S8Qwm3lUcRVSXTpWG4md8,Home builder,2.0,3.0
ChIJW2BPZK63lUcRUgQPalGaIqA,Home builder,1.0,5.0
ChIJf6vndQO3lUcRlQH2RQpAoVc,Home builder,6.0,2.3
ChIJDXAn2hO3lUcRKjN6LzmHuoI,Home builder,8.0,4.5
ChIJWz951BO3lUcRlDclPeTddcc,Home builder,1.0,5.0
ChIJNRYVxwi3lUcRu-S4lKQ7SSk,Home builder,,
ChIJ6zyB_BG3lUcRS7hMZ5U725M,Home builder,5.0,3.4
ChIJoc_Tfga3lUcRh7PgieODX-Y,Home builder,84.0,4.6
ChIJLV3PxNO3lUcR421tlSxjGu8,Home builder,,
ChIJqSsSRRC3lUcRto5ehWXnfGM,Home builder,6.0,3.0
ChIJXwk6N1W2lUcR7B6UDOpLsAM,Home builder,1.0,5.0
ChIJ955KjBa3lUcRJ07l41rzbRE,Interior designer,753.0,4.3
ChIJSUc_MAK3lUcRTCLQjtWfe8o,Interior designer,15.0,4.7
ChIJHUDReuK2lUcRvFQI8Mc3NJw,Window supplier,111.0,4.8
ChIJiayBWQK3lUcR84r_rC8Zz6Q,Naturopathic practitioner,14.0,5.0
ChIJr5sdvx23lUcRpS-g5aNiJhg,Non-profit organization,,
ChIJgw4hf6m3lUcRTJntUZOFVFg,Non-profit organization,12.0,4.3
ChIJXULiswO3lUcRwPZxfP445bs,Non-profit organization,12.0,4.2
ChIJR7fgBg63lUcR6ATpWeCN4Cc,Non-profit organization,35.0,3.7
ChIJo2SAqPu3lUcRs1A2jpBjCn4,Non-profit organization,,
ChIJf7bTV8W2lUcRQenvmdpfNws,Non-profit organization,2.0,4.5
ChIJZ4dhQgC3lUcRnMx8ZqSsO88,Non-profit organization,1.0,5.0
ChIJYwOTIPi3lUcROX6U2tRLlsM,Non-profit organization,,
ChIJocuJmwG3lUcRdcbIL78C1Ro,Non-profit organization,,
ChIJQU8ekQi3lUcRup6jI8XfSkI,Non-profit organization,3.0,5.0
ChIJladpgA23lUcRw8fCTBsFTBY,Charity,4.0,2.0
ChIJk9eINQK3lUcRhw_PuGk38BY,Association / Organization,13.0,3.8
ChIJUaCQAB23lUcR_Dc9pdQBVtw,Association / Organization,,
ChIJDRZ_dQa3lUcRUsOZ06aEYYQ,Association / Organization,10.0,4.8
ChIJB2EsyAK3lUcRIGOSkp-mThs,Association / Organization,1.0,4.0
ChIJvWLRiNi2lUcRYjSvXOaSoso,Association / Organization,6.0,4.5
ChIJxfLCdAa3lUcRp14gGFaYdnw,Association / Organization,24.0,3.9
ChIJR5YTGBu3lUcRIoG6t-mDxg4,Association / Organization,1.0,5.0
ChIJAQD0UQ-3lUcRuzFLIqauw_A,Association / Organization,,
ChIJnajBgJu3lUcRELwNPmu4_RM,Association / Organization,,
ChIJ80IEaRu3lUcRlyPhjazbmcE,Association / Organization,1.0,5.0
ChIJr6W26Ai3lUcR8aIrTJqIgvU,Association / Organization,3.0,4.7
ChIJxatCaZa1lUcRP2B5KQm_Ea0,Association / Organization,57.0,3.7
ChIJaw4LsgO3lUcRJTY_wQPY67w,Association / Organization,10.0,4.9
ChIJlxIQ9R23lUcRtgiIVQsG6V0,Association / Organization,66.0,4.3
ChIJq-k5k2a3lUcRqx_13uV6zSk,Association / Organization,,
ChIJLQkgnBu3lUcRGxz302AoTaU,Association / Organization,1.0,5.0
ChIJVVXZ5QG3lUcRlTlwmFL_p8Q,Association / Organization,,
ChIJEd2qdP62lUcRD7EO6nuH61M,Association / Organization,1.0,5.0
ChIJcwp73wO3lUcRJZ3Hkr_LbWI,Association / Organization,44.0,4.5
ChIJq1DTZmm3lUcRfmz0866xio8,Association / Organization,8.0,4.8
ChIJwZO_t5i2lUcR0f_aC9qq20Y,Association / Organization,1.0,5.0
ChIJjed5DGe3lUcRj2D6fdvDOmc,Association / Organization,7.0,1.4
ChIJMTNouxW3lUcRyPvyGsGA1ts,Association / Organization,,
ChIJfQ7KVQG3lUcR_tVfCnly4qE,Association / Organization,20.0,4.6
ChIJ0wh6Awm3lUcRfzxq1-ExqTc,Association / Organization,62.0,4.1
ChIJCQINPF23lUcR85i2_EPEEEs,Association / Organization,12.0,4.4
ChIJR7HlOuW3lUcRZoRYJoLy7Ik,Association / Organization,4.0,5.0
ChIJnWiM8wC1lUcR2M5s1ssTeM4,Association / Organization,2.0,5.0
ChIJx1hgVgi3lUcRaC4ylEO4-7E,Association / Organization,1.0,4.0
ChIJn8S1xgO3lUcRCv-lsZeRfn0,Association / Organization,,
ChIJi7vqut-2lUcRarudhmJ3GYc,Association / Organization,1.0,4.0
ChIJfdHTdVa2lUcRXPvU8Uv4PUE,Association / Organization,,
ChIJ077vTQG3lUcReWFIvEeogRw,Association / Organization,8.0,4.1
ChIJyTOKu9i2lUcRGJJ41Hw-Hsk,Association / Organization,11.0,3.7
ChIJ6T80E_u2lUcRApZLpspwFP4,Association / Organization,,
ChIJJxH0Dcm3lUcRHGNbdTQsyH4,Thrift store,32.0,4.6
ChIJnd937gO3lUcRhg4SV-33tHg,Thrift store,32.0,4.3
ChIJIblHLw63lUcRZHDvcVcmtWs,Thrift store,148.0,4.8
ChIJuz_-QwC3lUcRFX-bEiNDZCE,Thrift store,129.0,4.7
ChIJBzdghwG3lUcR3YFmv3uPDuw,Club,44.0,4.2
ChIJvxzVqNy2lUcRyBBXmMXNNOA,Club,364.0,3.6
ChIJx1hgVgi3lUcRUq61iz90Niw,Club,391.0,4.0
ChIJC6VOCuG2lUcRT0HhiGUyZTU,Club,849.0,4.3
ChIJCaTpZB23lUcRZo6qcT4CZso,Club,52.0,3.8
ChIJO8aONQS3lUcRBrV5LyFB9SY,Youth center,4.0,4.8
ChIJsz8UlVO2lUcRpxtln70xGtw,Day care center,2.0,5.0
ChIJF314jxG3lUcRjZgLj8Qpu28,Day care center,3.0,3.7
ChIJ4cZI7Pu2lUcRvlQxutXizX4,Day care center,2.0,5.0
ChIJF6k5LAK3lUcRxSOrE-g_-h0,Nursing home,,
ChIJ3VvEpAC3lUcRphv73qykR40,Nursing home,,
ChIJ3VvEpAC3lUcRyfBrjh_FqhM,Nursing home,132.0,3.5
ChIJofTqywO3lUcRcDuB6L-2ZtY,Nursing home,16.0,4.4
ChIJ542mz5m3lUcRM3uQ1Z2-tcw,Nursing home,,
ChIJW2ez7gO3lUcRwGBnaBPaw5Y,Nursing home,13.0,5.0
ChIJdcRJEJ23lUcRAy6hOuTK9wQ,Nursing home,11.0,4.6
ChIJBzdghwG3lUcRiz3ZXjuBC6c,Nursing home,246.0,3.7
ChIJpfhj_XK3lUcRwkZ8XRS_mno,Nursing home,1.0,1.0
ChIJR8SBKpi3lUcR3Uf_SbFXsws,Nursing home,6.0,3.8
ChIJazR2Tty3lUcRIv-N6AilGT8,Apartment building,,
ChIJHwqhYAC3lUcRyM92vIjqB7k,Apartment building,,
ChIJpekLnwS3lUcRAcvmler0sNM,Apartment building,6.0,4.8
ChIJMX4wMvq3lUcRgV13ypcoa5c,Apartment building,2.0,5.0
ChIJ39nzahK3lUcRLyKpSdPcxGI,Building,2.0,5.0
ChIJc0lvVgm3lUcR9-8dn86YIyk,Italian restaurant,98.0,3.9
ChIJL6G8cw-3lUcRVPx40aUnaO4,Italian restaurant,205.0,4.4
ChIJt8LiNcS3lUcRwIwlcceREi8,Italian restaurant,36.0,4.2
ChIJ2zHVSAK3lUcRAEncsvW5qPo,Italian restaurant,477.0,4.6
ChIJ_xzZjVa2lUcR9e7GglyDb5c,Italian restaurant,483.0,3.9
ChIJcaPPVgC3lUcRivAFUR4ZYOc,Pizza restaurant,8.0,4.9
ChIJDW1YMQK3lUcRaOhVIP6b0TM,Pizza restaurant,242.0,4.2
ChIJhdHscVW2lUcRtfH3nJE6tg8,Pizza restaurant,350.0,4.4
ChIJ5efdaAS3lUcRdA6u_oF0I00,Pizza restaurant,201.0,4.5
ChIJa9QQdJ63lUcR6suuu8FIWM0,Pizza restaurant,309.0,4.0
ChIJJXncQwC3lUcRn4mNWw2sSLk,Pizza restaurant,4.0,4.5
ChIJuTwDhAO3lUcRAskwsCD_9Yc,Pizza restaurant,39.0,3.1
ChIJlynUNAK3lUcRHs3gFYR5bJU,Pizza restaurant,62.0,3.0
ChIJYy0ySSS3lUcRPyGpHZN7Ons,Pizza restaurant,32.0,4.8
ChIJVytMAOK3lUcR6ufyeIbxPxE,Pizza restaurant,73.0,4.6
ChIJGZLrYL-3lUcR9mVL-W9N1V0,Pizza restaurant,95.0,4.1
ChIJ-XQUtaG3lUcRmlyfhpxkn0o,Pizza restaurant,184.0,4.2
ChIJ5UnVt9N9C0ERuvY2hLmO70g,Pizza restaurant,464.0,4.5
ChIJ20Gkrt-3lUcRAQXaCSSSnTY,Pizza restaurant,29.0,3.7
ChIJ0eOhqFa2lUcR6XzMOS4GvsI,Restaurant,649.0,4.6
ChIJb2k7j0O3lUcRZhNK4qbLlEo,Restaurant,89.0,3.8
ChIJGXUB-6S3lUcRh1CHkQCNI_Y,Restaurant,56.0,4.8
ChIJKTfaPwK3lUcRLYnVI_CL05A,Restaurant,144.0,4.6
ChIJwUDl8AO3lUcR2Wicfv4azoc,Restaurant,23.0,4.6
ChIJVVWwk1a2lUcR0NwJCI2JqpQ,Restaurant,22.0,3.9
ChIJTT5Mchu3lUcR_5dIOuULNNg,Restaurant,49.0,4.5
ChIJXzbTVNm2lUcRUSjw5e2Fg5E,Restaurant,62.0,4.1
ChIJp-CwqAa3lUcRxpfRIMo5eOI,Restaurant,261.0,4.6
ChIJi6kzjAa3lUcR1sKZPsyeIIM,Restaurant,64.0,4.5
ChIJA-_05Au3lUcRxoGbnaiG2No,Restaurant,8.0,3.6
ChIJBzdghwG3lUcRuKu3_WH1WSo,Restaurant,972.0,4.1
ChIJC9jS-hO3lUcRXFKM9MvjrDs,Restaurant,1656.0,3.6
ChIJb8W6IFS2lUcRCHMQ39KdXug,Restaurant,196.0,4.3
ChIJDZwqtb63lUcRmAfppJaBd6I,Restaurant,9.0,4.2
ChIJxxqczVO2lUcR7-sbtMkm3eg,Restaurant,16.0,4.7
ChIJfzI3BgS3lUcRWjfYoVaWf_c,Restaurant,11.0,4.9
