place_id,type,reviews,rating
ChIJE3Sk-NS3lUcR9jLmZogszRg,Restaurant,40.0,4.3
ChIJF6_OXX-3lUcRvTck9fUCGEc,Buffet restaurant,26.0,4.2
ChIJn1tipgO3lUcRcipUTquZqRo,Snack bar,129.0,4.4
ChIJD1kk5hG3lUcRdKL6XgiO3ik,Caterer,29.0,4.4
ChIJ-8So0jS3lUcR3cW-ksmsTa4,Caterer,13.0,4.8
ChIJN0-2FAS3lUcRXbZoUvdzkE0,Caterer,95.0,4.4
ChIJF9PiwRy3lUcRGD-1LiVLQUA,Caterer,2.0,5.0
ChIJPbvyqYd-C0ERR40_kw16KjQ,Caterer,45.0,4.5
ChIJ58qUkE-3lUcRhLm_k-gc4KM,Caterer,22.0,5.0
ChIJXdZMtv62lUcR2Eu9NWj9UnE,Cafe,110.0,4.8
ChIJ5Stz7qi3lUcR2ozpOclxbEY,Cafe,14.0,4.6
ChIJlyIQLgK3lUcR6NNmUcMZzkU,Cafe,201.0,5.0
ChIJGaBctIB-C0ERxWOalgwmQYQ,Cafe,85.0,4.8
ChIJQ5kqZwS3lUcRqZORIja5XqA,Cafe,122.0,4.0
ChIJV8yFxBG3lUcR0jjzvOLFC24,Cafe,6.0,4.8
ChIJl5pADwO3lUcRb_-930-Isww,Cafe,38.0,3.4
ChIJMZcjBxHDB2oRmonA_LGQRf4,Cafe,49.0,4.7
ChIJpYKtlSC3lUcR9yuwKcJ-9cQ,Cafe,58.0,4.8
ChIJGRwxxgO3lUcR5VZ4bMYmldI,Cafe,205.0,4.1
ChIJuw6GMDW3lUcRUWs9T5zfTQ4,Cafe,10.0,3.0
ChIJZ_8wedR9C0ERODcm_eGqrLw,Cafe,49.0,4.3
ChIJx5Xxepu3lUcRBuJpsjI_VR0,Beauty salon,10.0,5.0
ChIJf2aDMyW3lUcRpZR_1lQsD5E,Beauty salon,99.0,4.6
ChIJ5Z9rZYi3lUcRqkblgKZzWy0,Beauty salon,40.0,2.8
ChIJgaQ3g3m3lUcR4Ghi3Be7ltw,Beauty salon,16.0,3.6
ChIJ7Ua-uQO3lUcR4B4AzjbgRWA,Beauty salon,46.0,4.7
ChIJIcz9kVa2lUcRcHyJRC0qQf4,Beauty salon,106.0,4.9
ChIJEf4bxEq3lUcRhq0Ppc6zXnM,Beauty salon,37.0,4.6
ChIJ01ppyAO3lUcRODgG6nJz2F0,Beauty salon,65.0,4.8
ChIJzZptlt-2lUcRctV9Y1G7Jas,Beauty salon,42.0,4.8
ChIJ5cQZSHW3lUcRVtAdbQNRF4s,Beauty salon,60.0,5.0
ChIJfTzaIgK3lUcRcssUpsaOuOY,Beauty salon,1.0,4.0
ChIJwUDl8AO3lUcRvkG3PcwBgbc,Beauty salon,40.0,4.7
ChIJHQOBpgO3lUcRDahwiAYZcj8,Beauty salon,71.0,4.5
ChIJ88Et8gK3lUcRInWSB0ziE78,Beauty salon,17.0,4.8
ChIJR-5PNAK3lUcRJHyrz_DcCjM,Beauty salon,55.0,3.7
ChIJF2piXla2lUcR3sZbnFZUdAg,Beauty salon,14.0,4.3
ChIJx1_81gO3lUcRWtzaaaSUcks,Beauty salon,134.0,4.8
ChIJ2Xe55qq3lUcRErVicoZ-XlY,Beauty salon,76.0,4.7
ChIJYZpxuP62lUcRR5WJVzn8bGA,Beauty salon,2.0,2.5
ChIJCVg3guK2lUcRdPcAb6i17IQ,Beauty salon,1.0,5.0
ChIJQeuVlNG3lUcRp5Px2yKoShg,Beauty salon,22.0,5.0
ChIJE8ElxwO3lUcRYbgPs7Jx92k,Beauty salon,30.0,3.4
ChIJSwJoKAK3lUcR909KFYDM39o,Beauty salon,32.0,4.5
ChIJ2atm9au3lUcRH_8R2DjkLIE,Beauty salon,,
ChIJoyp0_KO3lUcR_Awfm2dO3Pk,Beauty salon,38.0,4.5
ChIJ_y5TBwS3lUcRaPOz1RIlESc,Beauty salon,163.0,4.9
ChIJ_4eHwQO3lUcRB0wYWjuN_6A,Cosmetics store,48.0,4.8
ChIJy8QzwKu3lUcRpof2fDmbUTQ,Auto repair shop,,
ChIJqRMwKXu3lUcRYP0h4dpfPOg,Auto repair shop,2.0,5.0
ChIJvzvWlxu3lUcR4CxpGlpbxqI,Auto repair shop,36.0,3.5
ChIJLY-8nga3lUcRYxqub9HPNuE,Auto repair shop,,
ChIJPzpiBwG3lUcR_mgoaXIj32A,Auto repair shop,4.0,5.0
ChIJIblHLw63lUcR3r0YCY3902g,Auto repair shop,35.0,4.7
ChIJMWXAfqu3lUcRGqY9AySEgwU,Auto repair shop,,
ChIJh7AKEBS3lUcRHm5HRSCYFNg,Auto repair shop,19.0,4.9
ChIJ_6BMndm2lUcRkvbfbkid7vA,Auto repair shop,2.0,5.0
ChIJa3Zcxre3lUcRcmKBHJ6T5CQ,Auto repair shop,7.0,4.1
ChIJy5sgFAO3lUcRBo37cX7OZe8,Auto repair shop,,
ChIJQZKx0922lUcRm6QBnY6h4Hw,Auto repair shop,129.0,4.8
ChIJSVdRYNy2lUcRohWqJat0gXc,Auto repair shop,255.0,4.3
ChIJXVowmiG3lUcRlZcfGYaBkDU,Auto repair shop,,
ChIJ3Y39EgO3lUcR2tnQ5SsDFPM,Auto repair shop,1.0,4.0
ChIJq6pmWQK3lUcReqWOj90Cq9w,Auto repair shop,,
ChIJe-uHixO3lUcR8A39XVeRqtI,Auto repair shop,2.0,4.5
ChIJ_Rhn3BO3lUcRTW-fo4UFTh0,Auto repair shop,75.0,4.4
ChIJQffyDM59C0ERqA82Zc9jUns,Auto repair shop,319.0,4.8
ChIJnyBVpvy3lUcRe8sOve4BW64,Auto repair shop,,
ChIJNZSQWBG3lUcR78DavpbIZXg,Auto repair shop,108.0,4.3
ChIJa52YIAS3lUcR6LAbIYrtYGI,Auto repair shop,23.0,5.0
ChIJl5pADwO3lUcR3AAAA-FJRxs,Auto repair shop,79.0,4.6
ChIJuxgJvFS2lUcREztumDBM8Bc,Auto repair shop,5.0,4.0
ChIJuVVKtQa3lUcROpNlQaGgyBo,Auto repair shop,9.0,4.6
ChIJhdJvkga3lUcRaouLD367jig,Auto repair shop,41.0,5.0
ChIJQ30-WAi3lUcRIKOb9fuPO6M,Auto repair shop,3.0,4.3
ChIJh0Z8cwC3lUcRhbtnaFjZUPA,Bar,,
ChIJdbmHMwK3lUcRq1i1HWv_VuY,Bar,9.0,4.2
ChIJXUndkiC3lUcR8AK5mJGsSsI,Bar,41.0,4.7
ChIJJVc065u3lUcRexOvWR7ZKys,Bar,3.0,5.0
ChIJA6TdnRy3lUcROMAVtzPPhrM,Cleaners,1.0,5.0
ChIJF17C6f22lUcRvRAnM0SxPPU,Cleaners,,
ChIJG8S5--i3lUcRDIkPeCLjEg8,Cleaners,,
ChIJyQNuJUC3lUcR-wKVIbw_lS8,Cleaners,1.0,5.0
ChIJUVNcYyDAlUcRilCUULFprRA,Cleaners,14.0,3.1
ChIJ2z1lIAC3lUcRX7ZSI_t-6C4,Cleaners,,
ChIJuVPDI-K3lUcRthHtl91t6kc,Cleaners,1.0,5.0
ChIJSTjLLCS3lUcRUFLnDAxhEKc,Cleaners,4.0,2.3
ChIJm5oSfuO2lUcRa0DOTkYrjI4,Cleaners,6.0,2.3
ChIJN7qN-Je3lUcR-wf5cKqjprM,Cleaners,2.0,5.0
ChIJofpLNIm3lUcR44GjoVRVkvE,Cleaners,,
ChIJiyG51x-3lUcRuXrajuk-Rz4,Transportation service,,
ChIJeRGeVN62lUcR1ceFMBGsVDg,Transportation service,,
ChIJoTr7mN-2lUcRhkvP7A2piYg,Transportation service,,
ChIJ-_C8i1W2lUcRJilgO3-EX64,Transportation service,,
ChIJnaRosQa3lUcRZh3IOd3Nwz0,Transportation service,,
ChIJYwu3I_-2lUcRNMRr2Z5fnV4,Transportation service,33.0,3.7
ChIJ5WZYElO2lUcRJGIRJ4uShmY,Transportation service,,
ChIJjef3CgS3lUcRMbceVDB5Uf4,Transportation service,10.0,4.3
ChIJXy_8DgO3lUcRI9n8TTeTkQg,Transportation service,8.0,3.4
ChIJdVikI_-2lUcRSS-Th48vCAg,Transportation service,,
ChIJGVoM9A63lUcR6evYLg3kCNg,Transportation service,14.0,3.6
ChIJ-akSO1S2lUcRuiNUKpaox4w,Transportation service,1.0,5.0
ChIJgZDaecq3lUcR4pgmbnHVYEM,Transportation service,1.0,3.0
ChIJn-P7Qx63lUcRr913piXgfOU,Transportation service,,
ChIJTVyK4Kq3lUcRU-xXakxeyig,Transportation service,,
ChIJ35b_ENu2lUcRT4_Btdi7JzY,Transportation service,1.0,5.0
ChIJT9rrrti2lUcRJKPWxJ5Y9PE,Transportation service,1.0,3.0
ChIJvdKxmd-2lUcRGIYvlOZXPZk,Transportation service,,
ChIJSUM5VN62lUcRLBjaHXC1-uA,Transportation service,,
ChIJLWIyMw63lUcR4V_1xFTSpRY,Transportation service,,
ChIJvYe3YAS3lUcRlOKSmwIOfsM,Transportation service,,
ChIJB2mtR9y2lUcRC3RNOKBhGWw,Transportation service,,
ChIJe6IUDgO3lUcRQyC8Glmp-8Y,Transportation service,1.0,5.0
ChIJvdl2H1S2lUcRFIi88gvtAqo,Transportation service,2.0,4.0
ChIJa0fpoAu3lUcRd34t3h6GStI,Transportation service,,
ChIJZ5raBAO3lUcRS3TKg6mCe4g,Transportation service,3.0,3.0
ChIJmZ566B23lUcRWzrCm6W8uxo,Transportation service,,
ChIJX9cuHBS3lUcRxlAmiySH6Gg,Transportation service,1.0,3.0
ChIJDedpatV9C0ERyICvuZIH4Xc,Transportation service,73.0,4.3
ChIJpwOM7BO3lUcRNVuCaBnLBRA,Transportation service,1.0,4.0
ChIJfxvBwRO3lUcRlr8axy0CvEs,Transportation service,,
ChIJFxea-9u2lUcRO5d7of8-6xk,Transportation service,,
ChIJQTby7OC2lUcRQNauSk4zYyQ,Transportation service,,
ChIJ3ZzD0x-3lUcREXYYoZn1h7Y,Transportation service,,
ChIJrZ7jlVW2lUcRaJMtmqnTTnU,Transportation service,,
ChIJy-E18_-2lUcR0--NWJcmn3Q,Transportation service,,
ChIJsdfOsgS3lUcR8250EHu7tTc,Transportation service,,
ChIJd50Jdhu3lUcRW7s7q8zhdT8,Transportation service,,
ChIJt3B4ff62lUcRbQnosf33irg,Transportation service,,
ChIJU77xdA-3lUcR26doArRw-HE,Transportation service,,
ChIJd9HoP_62lUcRBeqXQskhde4,Transportation service,,
ChIJx8-WFla3lUcRYP64ok6IgDI,Transportation service,2.0,5.0
ChIJe3g1DwO3lUcRWCz747Q-v8E,Transportation service,3.0,3.7
ChIJoxZWLPm2lUcRwKPhp9uE0yo,Transportation service,,
ChIJAVFvOgC3lUcRAGjHGvJDTEg,Transportation service,2.0,3.0
ChIJlQ4T5x23lUcRKmbKtB5jnao,Transportation service,,
ChIJTSp23py3lUcRQ--2IE8z8uo,Transportation service,,
ChIJT_aQmxu3lUcRpXRfm4-4sCo,Transportation service,,
ChIJIUMSCVG2lUcRcuSZvPXkZO0,Transportation service,,
ChIJuztsPQS3lUcRf6oH0zLV_T4,Transportation service,1.0,4.0
ChIJdYg8Sti3lUcRlF6o4oWB6Qo,Transportation service,15.0,4.1
ChIJnyDPa_W3lUcRu9qloAHC2s8,Transportation service,,
ChIJt5AVbFO2lUcRaLRC60Qnyws,Transportation service,,
ChIJf4weAgO3lUcRqnpV9Ix6Qfs,Transportation service,199.0,3.6
ChIJpbkbmX63lUcRSk7z6T-2u7Q,Transportation service,1.0,5.0
ChIJcbDsjAS3lUcRR46iY7T_Bgo,Transportation service,,
ChIJheae6s-3lUcRRKq3z63Mbbk,Transportation service,43.0,4.6
ChIJoeHNMwK3lUcRxKAnXyn2SQI,Transportation service,,
ChIJtUg1iQi3lUcRwbTbxZwIITA,Transportation service,,
ChIJhX901hy3lUcRwtP0uOIgWYE,Transportation service,,
ChIJp3prz1O2lUcRfeaI4Zo5AL4,Transportation service,,
ChIJbaSMHZ63lUcRwdkj7OMNw1k,Transportation service,1.0,4.0
ChIJwy6O6RG3lUcRkaxjKzmrdSg,Transportation service,,
ChIJJ8igdQ-3lUcRbZDodbmNAGw,Transportation service,,
ChIJ187HU1C2lUcRqkHkTVKe8Fw,Transportation service,,
ChIJmV52yFO2lUcRLpeTLRRx_rg,Transportation service,,
ChIJ5_Vgjgm3lUcRHrjcct-LFYE,Transportation service,,
ChIJh-8An-G2lUcRIJWKJYsGGVs,Transportation service,2.0,5.0
ChIJ2Xi_kAm3lUcRoD-qXII51BE,Transportation service,1.0,5.0
ChIJs6UxzQ-3lUcR3hQnTirwQpc,Transportation service,,
ChIJI59GmOC2lUcReGlOR63kcao,Transportation service,2.0,4.5
ChIJt0QDxhy3lUcRrMbGYTTIiA0,Transportation service,,
ChIJ-dIMVVC2lUcR7FxzrEZCgHA,Transportation service,1.0,4.0
ChIJg7LJVYe3lUcR3w-fMB_uz5Q,Transportation service,10.0,5.0
ChIJjYtovqq3lUcRQ9kaSK8RJro,Transportation service,,
ChIJk4T69am3lUcRppgJJUXJixw,Transportation service,,
ChIJDVN_gAG3lUcRBhFYRFNPMnQ,Transportation service,,
ChIJSRsi6QW3lUcRtcS7KKAw0sU,Transportation service,,
ChIJaa007wW3lUcRow0GiAX64pY,Transportation service,,
ChIJfxmCWBy3lUcRx55xxQDeCGo,Transportation service,,
ChIJu3aqWRy3lUcRKF9w0GgbE9g,Transportation service,1.0,2.0
ChIJg8vvIgS3lUcRNxulW40Lwzs,Transportation service,,
ChIJ1ZonTRu3lUcRqkNv3g5EE3M,Transportation service,,
ChIJ6Q7bl-e3lUcRwFZjL8DEGB8,Transportation service,3.0,3.0
ChIJGatrGuK2lUcRKjQnOYJskUo,Transportation service,1.0,3.0
ChIJVUtqNwC3lUcRI8Aib9KU_Zs,Transportation service,,
ChIJ1Tvzvqq3lUcRlAWW057Sgbo,Transportation service,,
ChIJlwWSjgi3lUcRyIt5DPqRFrE,Transportation service,,
ChIJa0IroVe2lUcRh1U8OiMjDeM,Transportation service,12.0,4.0
ChIJsWVIJf-2lUcRmQ0KrtAuYAE,Transportation service,,
ChIJi1qAygy3lUcRxZe2BkCe2i4,Transportation service,5.0,4.6
ChIJ7_iD1cS2lUcR94r_vc_EGkw,Transportation service,,
ChIJo7Nl7aq3lUcRIIdoklrZImU,Transportation service,,
ChIJg6woMgK3lUcRBnHzS5HQHpg,Transportation service,13.0,4.3
ChIJo0EGWxy3lUcR3MNiwAaNovM,Transportation service,27.0,3.0
ChIJ0-twEdu2lUcR2Sn9-0CSo-4,Transportation service,,
ChIJjT69CVG2lUcR_WVVccFOq_0,Transportation service,,
ChIJc1U60Ry3lUcRcIeqcwWs2yg,Transportation service,,
ChIJKZPoi_-2lUcRNfxFo8iY_8I,Transportation service,1.0,4.0
ChIJAQDMOgq3lUcRggC6yXNlhWI,Transportation service,,
ChIJCfYi-tu2lUcRsoJCzjfc7RY,Transportation service,,
ChIJd3Q2edR9C0ER7tfvNZcG8D0,Lawyer,33.0,4.8
ChIJsXk-oKq3lUcRygIUnzmz8OM,Lawyer,6.0,5.0
ChIJ93wiAgS3lUcRci3EIAIzq5Y,Lawyer,3.0,3.7
ChIJravtpKm2lUcRi930O2N5rSI,Lawyer,1.0,5.0
ChIJQyekSlW2lUcR_YiInS-tY9w,Lawyer,1.0,5.0
ChIJD80WMlS2lUcRcXW-AlVMe4g,Lawyer,,
ChIJS0Ghst62lUcRZotDiQWg-ts,Lawyer,,
ChIJx-nf2wW3lUcR4m4kTFaq7Eg,Lawyer,,
ChIJ8Y_Ard22lUcRT_hnJvwmfIE,Lawyer,,
ChIJKZttyaC3lUcRthA-ntWhUxw,Legal services,,
ChIJ3aamIE-3lUcR5YX_2FpO6zY,Legal services,47.0,4.7
ChIJ7Ua-uQO3lUcRCorF5QAMEkg,Legal services,14.0,5.0
ChIJg48xRSW3lUcRhUPC4S10Wq8,Legal services,,
ChIJ42Hk1wO3lUcRT2CdFxcP2ec,Legal services,36.0,5.0
ChIJoZMgs9-2lUcRlllZKKKTsGQ,Legal services,,
ChIJybYGAWi3lUcRh3LRJdB3KTE,Gift shop,38.0,4.0
ChIJE1bIii63lUcRYIJQfbYQOd0,Gift shop,1.0,5.0
ChIJSRqt8NR9C0ERWUEUKIyG4yM,Gift shop,45.0,4.3
ChIJX4-M6QO3lUcReG4bKsQEqog,Gift shop,47.0,4.9
ChIJ5foHNQK3lUcRkspYOtNefLg,Gift shop,40.0,3.4
ChIJCetPSQK3lUcRQ7-5t16ptnM,Gift shop,74.0,4.9
ChIJ1SoFxAO3lUcRHWn_op1yhlk,Gift shop,17.0,4.4
ChIJ98P2dhm3lUcRTwnjNrrzVkI,Wholesaler,1.0,5.0
ChIJbTdsy_22lUcRzma7B3-89ww,Wholesaler,11.0,4.9
ChIJlzZipAa3lUcRmTmlqHBz8eQ,Home goods store,14.0,3.9
ChIJgW0VWQK3lUcRjrKyPCgAogM,Home goods store,22.0,5.0
ChIJA9lBaIO3lUcRdNAy93yL5i0,Kiosk,6.0,4.5
ChIJub6CgAG3lUcRAF1_Fostlzc,Telecommunications service provider,19.0,4.8
ChIJub6CgAG3lUcRM4vgQD64DpI,Telecommunications service provider,3.0,4.7
ChIJub6CgAG3lUcRbPXIt89JlnA,Telecommunications service provider,8.0,5.0
ChIJgwWCbDe3lUcRpCDM-AbxJWI,Telecommunications service provider,71.0,4.7
ChIJub6CgAG3lUcRZ1xZggJLki8,Telecommunications service provider,3.0,5.0
ChIJRTJTOqy3lUcRrtALeEPOtRo,Telecommunications service provider,,
ChIJub6CgAG3lUcRB5Lm9tlLpUg,Telecommunications service provider,,
ChIJub6CgAG3lUcRzrB3wRQhGWY,Telecommunications service provider,13.0,4.2
ChIJw80a7Sy3lUcRf8CfV0nyLc0,Toy store,8.0,5.0
ChIJhcNq7Qi3lUcRvwCKYLXYftk,Toy store,621.0,4.2
ChIJX19iiDm0lUcR0ONIpFEHqrM,Tobacco shop,237.0,4.5
ChIJMYaqugO3lUcRGhIQNkRSK-c,Digital printer,65.0,4.7
ChIJYe15Jt-3lUcRT5PGks0m1GM,Candy store,13.0,4.8
ChIJt8t-NQK3lUcRvs8LAbTANx8,Candy store,22.0,4.5
ChIJ28cqzAO3lUcRBbcGupSB4C8,Candy store,9.0,5.0
ChIJ6V32m-GFmUcRrVP7knb2SAU,Candy store,37.0,4.5
ChIJac3SkVa2lUcRfCHSdAAgWPc,Candy store,18.0,4.2
ChIJVVWxfwO3lUcRQUl4v2JCfOc,Candy store,,
ChIJ_0NI6QO3lUcRYAZgKHS3meg,Candy store,10.0,4.4
ChIJmWfsyAO3lUcRyIvXKSo4H5s,Candy store,70.0,3.9
ChIJBfTqywO3lUcRQz0L0_HqFgg,Candy store,22.0,4.8
ChIJXcpgt4i3lUcRylt6kJ1w40E,Candy store,,
ChIJC7z86gO3lUcRFjtgjHNX8zM,Candy store,13.0,4.3
ChIJI6ZQSHS3lUcR0MXgKVG2QCU,Photo shop,5.0,5.0
ChIJ2YBZTNm3lUcRh90qICSJSMk,Photo shop,4.0,5.0
